DEBUG:root:in team_a_github.py_2 __init
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25.2},"ball":{"position":{"x":14.937,"y":46.874},"vector":{"x":-0.78,"y":-0.626},"speed":1,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":179.881}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":16.185,"y":44.06},"hasBall":false,"direction":204.823}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":179.828}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":212.203}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":207.797}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.825},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":39.505,"y":32.903},"hasBall":false,"direction":240.093}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":39.203,"y":27.356},"hasBall":false,"direction":230.921}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.159,"y":26.252},"hasBall":false,"direction":345.649}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":46.874,"x":14.937}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":46.874,"x":14.937}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.245246498918366,"x":95.15752020949562}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25.3},"ball":{"position":{"x":14.898,"y":46.842},"vector":{"x":-0.78,"y":-0.626},"speed":0,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":180.139}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":15.807,"y":44.877},"hasBall":false,"direction":204.815}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":180.202}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":242.046}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":258.817}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.826},"hasBall":false,"direction":180}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":39.083,"y":33.143},"hasBall":false,"direction":240.375}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":38.695,"y":27.765},"hasBall":false,"direction":231.189}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.158,"y":26.245},"hasBall":false,"direction":345.506}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":46.842,"x":14.898}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":46.842,"x":14.898}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.243000227634873,"x":95.1569542453904}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25.4},"ball":{"position":{"x":14.898,"y":46.842},"vector":{"x":-0.78,"y":-0.626},"speed":0,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":180.226}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":15.429,"y":45.694},"hasBall":false,"direction":204.826}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":180.327}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":242.085}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":258.854}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.826},"hasBall":false,"direction":146.523}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":38.661,"y":33.382},"hasBall":false,"direction":240.472}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":38.186,"y":28.173},"hasBall":false,"direction":231.282}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.157,"y":26.243},"hasBall":false,"direction":345.858}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":46.842,"x":14.898}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":46.842,"x":14.898}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.243000227634873,"x":95.1569542453904}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25.5},"ball":{"position":{"x":14.898,"y":46.842},"vector":{"x":-0.78,"y":-0.626},"speed":0,"controllingPlayerNumber":-1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":180.226}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":15.009,"y":46.602},"hasBall":false,"direction":204.826}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":180.327}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":242.085}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":258.854}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.826},"hasBall":false,"direction":146.523}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":38.192,"y":33.648},"hasBall":false,"direction":240.472}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":37.621,"y":28.626},"hasBall":false,"direction":231.282}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.157,"y":26.243},"hasBall":false,"direction":285.858}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
 
DEBUG:root:Received message: {"requestType":"PLAY","messageType":"REQUEST"}
 
DEBUG:root:Sending reply: {"actions":[{"playerNumber":8,"speed":100.0,"action":"MOVE","destination":{"y":40,"x":75}},{"playerNumber":9,"speed":100.0,"action":"MOVE","destination":{"y":25,"x":75}},{"playerNumber":10,"speed":100.0,"action":"MOVE","destination":{"y":10,"x":75}},{"playerNumber":6,"speed":100.0,"action":"MOVE","destination":{"y":46.842,"x":14.898}},{"playerNumber":7,"speed":100.0,"action":"MOVE","destination":{"y":46.842,"x":14.898}},{"playerNumber":11,"speed":100.0,"action":"MOVE","destination":{"y":26.243000227634873,"x":95.1569542453904}}],"requestType":"PLAY"} 
DEBUG:root:Received message: {"game":{"currentTimeSeconds":25.6},"ball":{"position":{"x":15.009,"y":46.602},"vector":{"x":0,"y":0},"speed":0,"controllingPlayerNumber":1},"team1":{"team":{"name":"BootAndShoot_BD","score":2,"direction":"RIGHT"},"players":[{"staticState":{"playerNumber":0,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":21},"hasBall":false,"direction":180.226}},{"staticState":{"playerNumber":1,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":15.009,"y":46.602},"hasBall":true,"direction":204.826}},{"staticState":{"playerNumber":2,"playerType":"P","kickingAbility":0,"runningAbility":0,"ballControlAbility":0,"tacklingAbility":0},"dynamicState":{"position":{"x":15,"y":29},"hasBall":false,"direction":180.327}},{"staticState":{"playerNumber":3,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":15},"hasBall":false,"direction":242.085}},{"staticState":{"playerNumber":4,"playerType":"P","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":75,"y":35},"hasBall":false,"direction":258.854}},{"staticState":{"playerNumber":5,"playerType":"G","kickingAbility":100,"runningAbility":100,"ballControlAbility":100,"tacklingAbility":100},"dynamicState":{"position":{"x":1,"y":25.826},"hasBall":false,"direction":146.523}}]},"team2":{"team":{"name":"TeamB","score":0,"direction":"LEFT"},"players":[{"staticState":{"playerNumber":6,"playerType":"P","kickingAbility":55.528,"runningAbility":53.918,"ballControlAbility":65.387,"tacklingAbility":61.761},"dynamicState":{"position":{"x":37.722,"y":33.914},"hasBall":false,"direction":240.472}},{"staticState":{"playerNumber":7,"playerType":"P","kickingAbility":68.59,"runningAbility":72.475,"ballControlAbility":53.328,"tacklingAbility":70.402},"dynamicState":{"position":{"x":37.055,"y":29.079},"hasBall":false,"direction":231.282}},{"staticState":{"playerNumber":8,"playerType":"P","kickingAbility":62.635,"runningAbility":69.177,"ballControlAbility":80.291,"tacklingAbility":69.919},"dynamicState":{"position":{"x":75,"y":40},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":9,"playerType":"P","kickingAbility":67.699,"runningAbility":69.812,"ballControlAbility":72.405,"tacklingAbility":53.849},"dynamicState":{"position":{"x":75,"y":25},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":10,"playerType":"P","kickingAbility":64.013,"runningAbility":72.932,"ballControlAbility":52.88,"tacklingAbility":52.642},"dynamicState":{"position":{"x":75,"y":10},"hasBall":false,"direction":270}},{"staticState":{"playerNumber":11,"playerType":"G","kickingAbility":56.407,"runningAbility":52.917,"ballControlAbility":62.178,"tacklingAbility":68.595},"dynamicState":{"position":{"x":95.157,"y":26.243},"hasBall":false,"direction":270}}]},"eventType":"START_OF_TURN","messageType":"EVENT"}
